--bs 4
--dataset cityscapes
--lr 0.000740
--wd 0.02
--div_factor 25
--final_div_factor 100
--epochs 50
--workers 11
--name UnetAdaptiveBins
--n_bins 512
--norm=linear
--w_chamfer 0.005
--data_path /home/extraspace/Datasets/Datasets/cityscapes/leftImg8bit_trainextra(blurred)/
--gt_path /home/extraspace/Datasets/Datasets/cityscapes/depth/multi_new_depth_inf/
--filenames_file ./train_test_inputs/cityscapes_overfit_train.txt
--input_height 704
--input_width 352
--min_depth 0.001
--max_depth 80
--do_random_rotate
--degree 1.0
--data_path_eval /home/extraspace/Datasets/Datasets/cityscapes/leftImg8bit_trainvaltest_(blurred)/
--gt_path_eval /home/extraspace/Datasets/Datasets/cityscapes/depth/multi_new_depth_inf/
--filenames_file_eval ./train_test_inputs/cityscapes_overfit_val.txt
--min_depth_eval 1e-3
--max_depth_eval 80
--validate_every 14
--garg_crop
--log_dir /home/extraspace/Logs/AdaBins
--camera_path /home/extraspace/Datasets/Datasets/cityscapes/camera
--disparity_path /home/extraspace/Datasets/Datasets/cityscapes/disparity
